Item,RecordTypeIdentifier,VersionNumberItemTransactionMode,Schema
1,OTX,15,[]
134,APS,18,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
136,OTX,12,[]
140,OTX,16,[]
16,OTX,12,[]
18,OTX,12,[]
19,OTX,12,[]
2,OTX,10,[]
20019,APS,1,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/ANYMORE1"";""NewName"":""ANYMORE1"";""Object"":false;""Required"":true};{""Name"":""X_DATA/ANYMORE2"";""NewName"":""ANYMORE2"";""Object"":false;""Required"":true};{""Name"":""X_DATA/ANYMORE3"";""NewName"":""ANYMORE3"";""Object"":false;""Required"":true};{""Name"":""X_DATA/ANYMORE4"";""NewName"":""ANYMORE4"";""Object"":false;""Required"":true};{""Name"":""X_DATA/ANYMORE5"";""NewName"":""ANYMORE5"";""Object"":false;""Required"":true};{""Name"":""X_DATA/ANYMORE6"";""NewName"":""ANYMORE6"";""Object"":false;""Required"":true};{""Name"":""X_DATA/ANYMORE7"";""NewName"":""ANYMORE7"";""Object"":false;""Required"":true};{""Name"":""X_DATA/ANYMORE8"";""NewName"":""ANYMORE8"";""Object"":false;""Required"":true};{""Name"":""X_DATA/ANYMORE9"";""NewName"":""ANYMORE9"";""Object"":false;""Required"":true};{""Name"":""X_DATA/MESSAGE"";""NewName"":""MESSAGE"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true};{""Name"":""X_DATA/QUANTITY1"";""NewName"":""QUANTITY1"";""Object"":false;""Required"":true};{""Name"":""X_DATA/QUANTITY10"";""NewName"":""QUANTITY10"";""Object"":false;""Required"":true};{""Name"":""X_DATA/QUANTITY2"";""NewName"":""QUANTITY2"";""Object"":false;""Required"":true};{""Name"":""X_DATA/QUANTITY3"";""NewName"":""QUANTITY3"";""Object"":false;""Required"":true};{""Name"":""X_DATA/QUANTITY4"";""NewName"":""QUANTITY4"";""Object"":false;""Required"":true};{""Name"":""X_DATA/QUANTITY5"";""NewName"":""QUANTITY5"";""Object"":false;""Required"":true};{""Name"":""X_DATA/QUANTITY6"";""NewName"":""QUANTITY6"";""Object"":false;""Required"":true};{""Name"":""X_DATA/QUANTITY7"";""NewName"":""QUANTITY7"";""Object"":false;""Required"":true};{""Name"":""X_DATA/QUANTITY8"";""NewName"":""QUANTITY8"";""Object"":false;""Required"":true};{""Name"":""X_DATA/QUANTITY9"";""NewName"":""QUANTITY9"";""Object"":false;""Required"":true};{""Name"":""X_DATA/REF1"";""NewName"":""REF1"";""Object"":false;""Required"":true};{""Name"":""X_DATA/REF10"";""NewName"":""REF10"";""Object"":false;""Required"":true};{""Name"":""X_DATA/REF2"";""NewName"":""REF2"";""Object"":false;""Required"":true};{""Name"":""X_DATA/REF3"";""NewName"":""REF3"";""Object"":false;""Required"":true};{""Name"":""X_DATA/REF4"";""NewName"":""REF4"";""Object"":false;""Required"":true};{""Name"":""X_DATA/REF5"";""NewName"":""REF5"";""Object"":false;""Required"":true};{""Name"":""X_DATA/REF6"";""NewName"":""REF6"";""Object"":false;""Required"":true};{""Name"":""X_DATA/REF7"";""NewName"":""REF7"";""Object"":false;""Required"":true};{""Name"":""X_DATA/REF8"";""NewName"":""REF8"";""Object"":false;""Required"":true};{""Name"":""X_DATA/REF9"";""NewName"":""REF9"";""Object"":false;""Required"":true}]"
20185,NBS,1,"[{""Name"":""Fixed/amountRequested"";""NewName"":""amountRequested"";""Object"":false;""Required"":true};{""Name"":""Fixed/horizonTransactionID"";""NewName"":""horizonTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/pan"";""NewName"":""pan"";""Object"":false;""Required"":true};{""Name"":""Fixed/responseCode"";""NewName"":""responseCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionResultCode"";""NewName"":""transactionResultCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionType"";""NewName"":""transactionType"";""Object"":false;""Required"":true};{""Name"":""fulfilmentAction"";""NewName"":""fulfilmentAction"";""Object"":false;""Required"":true}]"
